#subID	 subGroupNr x	 y	 z	 vx	 yv	 yz	 vmax	 B_MAG V_MAG M_star
#subID	 groupID	 kpc/h	 kpc/h	 kpc/h	 km/s	 km/s	 km/s	 km/s	 mags mags 10^10Msun/h
388730 904 40591.488281 58380.691406 13355.762695 -38.599670 53.631306 61.744453 240.529770 -2.147685e+01 -2.208386e+01 6.544223
388731 904 40683.144531 58494.812500 13352.938477 -73.914101 42.468666 -4.252175 92.712440 -1.846727e+01 -1.906324e+01 0.313925
388732 904 40534.968750 58162.609375 13464.138672 14.649096 79.437607 -39.466515 63.729866 -1.586857e+01 -1.651311e+01 0.038344
388733 904 40676.046875 58439.738281 13529.550781 118.726288 195.193680 74.732719 51.456837 -1.470208e+01 -1.516669e+01 0.006404
388734 904 40523.167969 58290.382812 13556.916016 30.212038 24.328663 -119.554855 46.497448 -1.311195e+01 -1.370440e+01 0.002327
388735 904 40758.011719 58608.832031 13495.989258 -4.551632 127.853935 -88.394753 32.191891 1.000000e+37 1.000000e+37 0.000000
388736 904 40568.558594 58573.859375 13336.388672 -24.816690 -83.205399 163.659424 37.100029 -1.166066e+01 -1.229479e+01 0.001004
388737 904 40581.578125 58227.476562 13186.780273 -74.315361 -54.652107 39.011288 36.189590 -1.383039e+01 -1.454701e+01 0.008184
388738 904 40757.972656 58235.250000 13432.328125 -97.305885 93.562683 -108.254166 27.246744 -9.050672e+00 -9.617958e+00 0.000095
388739 904 40546.046875 58395.136719 13047.274414 -51.593414 141.698380 -20.133465 28.032448 1.000000e+37 1.000000e+37 0.000000
388740 904 40737.625000 58543.773438 13318.474609 -197.281860 128.251343 177.274582 27.892872 -8.965835e+00 -9.539207e+00 0.000097
388741 904 40740.757812 58553.929688 13457.254883 -53.178139 74.394135 -114.211967 25.741535 1.000000e+37 1.000000e+37 0.000000
388742 904 40406.062500 58331.402344 13343.707031 -23.814571 -131.722794 158.825439 21.024147 1.000000e+37 1.000000e+37 0.000000
388743 904 40498.445312 58588.140625 13288.079102 -182.979065 -106.257492 92.395271 15.101555 1.000000e+37 1.000000e+37 0.000000
388744 904 40642.582031 58390.437500 13283.618164 -77.892204 -116.035927 -11.457796 23.269476 -1.127685e+01 -1.190570e+01 0.000733
388745 904 40756.812500 58446.929688 13425.104492 -126.932175 65.776924 -13.708538 22.280125 -8.894831e+00 -9.448704e+00 0.000071
388746 904 40653.136719 58380.074219 13199.902344 -154.666687 72.289268 2.802478 22.500050 1.000000e+37 1.000000e+37 0.000000
388747 904 40580.472656 58251.078125 13399.027344 108.551765 173.625931 225.963837 18.834364 1.000000e+37 1.000000e+37 0.000000
388748 904 40496.945312 58294.972656 13161.509766 -135.997528 195.568893 -9.921076 13.921836 1.000000e+37 1.000000e+37 0.000000
388749 904 40611.843750 58506.402344 13266.575195 -43.896481 283.999237 19.316206 14.465798 1.000000e+37 1.000000e+37 0.000000
388750 904 40568.441406 58406.625000 13430.114258 226.044113 153.515259 22.119156 15.633474 1.000000e+37 1.000000e+37 0.000000
388751 904 40532.968750 58199.105469 13354.562500 20.947264 208.077759 -9.955281 17.313946 1.000000e+37 1.000000e+37 0.000000
388752 904 40561.871094 58414.621094 13554.015625 165.197189 -46.850948 4.083835 12.906438 1.000000e+37 1.000000e+37 0.000000
388753 904 40603.699219 58586.890625 13441.083984 -21.823763 -88.904625 193.047653 14.983463 1.000000e+37 1.000000e+37 0.000000
388754 904 40409.406250 58446.937500 13181.719727 -24.711926 -4.405721 217.932404 14.272777 1.000000e+37 1.000000e+37 0.000000
388755 904 40570.054688 58441.421875 13362.344727 137.417206 103.204346 315.389130 15.500169 1.000000e+37 1.000000e+37 0.000000
